# APPROXIMATE DATA — for planning/estimation purposes only. Figures are rounded,
# best-available approximations (enrolled-student middle-50%-ish SAT/ACT/GPA and
# overall acceptance rate) and are NOT sourced from a live data feed. Periodically
# verify against each school's Common Data Set (CDS) or official admissions page
# before relying on this for anything beyond a rough estimate. avg_act values were
# derived from the official SAT-ACT concordance table where independent ACT data
# was not separately confirmed, so treat avg_act as directionally correct rather
# than precise. Schools this maintainer wasn't reasonably confident about were
# left out entirely rather than padded with guesses.
college_name,avg_sat,avg_act,avg_gpa,acceptance_rate
Harvard University,1520,34,3.9,0.032
Yale University,1515,34,3.9,0.045
Princeton University,1510,33,3.9,0.038
Columbia University,1505,33,3.9,0.039
University of Pennsylvania,1505,33,3.9,0.054
Brown University,1500,33,3.9,0.05
Dartmouth College,1490,32,3.9,0.06
Cornell University,1480,32,3.85,0.075
Massachusetts Institute of Technology,1545,35,3.95,0.04
Stanford University,1510,33,3.95,0.04
California Institute of Technology,1545,35,3.95,0.03
University of Chicago,1520,34,3.9,0.05
Duke University,1510,33,3.9,0.06
Northwestern University,1505,33,3.9,0.07
Johns Hopkins University,1505,33,3.9,0.07
Rice University,1510,33,3.9,0.09
Vanderbilt University,1500,33,3.85,0.07
Washington University in St. Louis,1505,33,3.85,0.11
University of Notre Dame,1475,32,3.9,0.13
Carnegie Mellon University,1510,33,3.85,0.11
Georgetown University,1440,31,3.85,0.12
Emory University,1450,31,3.8,0.11
Tufts University,1465,32,3.85,0.09
University of Southern California,1440,31,3.85,0.1
New York University,1450,31,3.7,0.09
Boston College,1440,31,3.8,0.15
Boston University,1410,30,3.7,0.14
Northeastern University,1475,32,3.85,0.07
Tulane University,1400,29,3.6,0.13
Case Western Reserve University,1440,31,3.8,0.3
University of Miami,1400,29,3.7,0.19
Wake Forest University,1420,30,3.8,0.22
Villanova University,1370,28,3.7,0.2
Lehigh University,1360,27,3.7,0.35
Rensselaer Polytechnic Institute,1400,29,3.7,0.5
Brandeis University,1420,30,3.7,0.35
University of Rochester,1420,30,3.7,0.3
George Washington University,1350,27,3.6,0.44
Fordham University,1330,26,3.6,0.45
Santa Clara University,1360,27,3.7,0.48
Pepperdine University,1330,26,3.6,0.34
Southern Methodist University,1310,26,3.6,0.52
Texas Christian University,1250,23,3.7,0.41
Baylor University,1270,24,3.71,0.45
University of California-Berkeley,1415,30,3.89,0.17
University of California-Los Angeles,1390,29,3.9,0.14
University of California-San Diego,1350,27,3.8,0.3
University of California-Davis,1300,25,3.7,0.44
University of California-Irvine,1300,25,3.8,0.29
University of California-Santa Barbara,1330,26,3.8,0.31
University of California-Santa Cruz,1250,23,3.6,0.51
University of California-Riverside,1180,21,3.6,0.7
University of Michigan,1420,30,3.88,0.2
University of Virginia,1390,29,3.95,0.21
University of North Carolina at Chapel Hill,1370,28,3.9,0.17
Georgia Institute of Technology,1440,31,3.95,0.17
University of Florida,1360,27,3.95,0.23
University of Texas at Austin,1310,26,3.74,0.31
University of Wisconsin-Madison,1320,26,3.83,0.49
Ohio State University,1320,26,3.73,0.54
Pennsylvania State University,1230,23,3.59,0.54
Purdue University,1300,25,3.67,0.53
University of Illinois Urbana-Champaign,1400,29,3.83,0.44
University of Washington,1330,26,3.8,0.48
University of Maryland-College Park,1370,28,3.8,0.44
Rutgers University-New Brunswick,1280,24,3.6,0.66
University of Georgia,1330,26,3.9,0.4
Indiana University Bloomington,1250,23,3.72,0.8
University of Minnesota Twin Cities,1340,27,3.7,0.68
Michigan State University,1180,21,3.5,0.83
Texas A&M University,1240,23,3.72,0.63
University of Colorado Boulder,1240,23,3.5,0.84
University of Pittsburgh,1350,27,3.7,0.51
Virginia Tech,1280,24,3.8,0.57
William & Mary,1400,29,3.9,0.33
North Carolina State University,1300,25,3.9,0.44
Clemson University,1290,25,3.9,0.43
University of South Carolina,1230,23,3.7,0.65
University of Delaware,1220,22,3.6,0.67
University of Connecticut,1300,25,3.7,0.56
University of Vermont,1250,23,3.6,0.66
University of New Hampshire,1170,21,3.5,0.86
University of Massachusetts Amherst,1290,25,3.7,0.64
Stony Brook University,1320,26,3.7,0.44
University at Buffalo,1240,23,3.6,0.65
Binghamton University,1350,27,3.8,0.4
Florida State University,1220,22,3.8,0.37
University of Iowa,1180,21,3.6,0.86
